listener_id,listener_name,email,country,signup_date,gdpr_consent_date,is_active
L001,Emma de Vries,[email],NL,2023-01-15,2023-01-15,true
L002,Jan Bakker,[email],NL,2023-02-20,2023-02-20,true
L003,Sophie Martin,[email],FR,2023-03-01,2023-03-01,true
L004,Liam O'Connor,[email],IE,2023-03-15,2023-03-15,true
L005,Maria Garcia,[email],ES,2023-04-01,2023-04-01,true
L006,Felix Schmidt,[email],DE,2023-04-10,2023-04-10,true
L007,Anna Novak,[email],CZ,2023-05-05,2023-05-05,true
L008,Pieter Jansen,,NL,2023-05-20,,true
L009,Clara Dubois,[email],FR,2023-06-01,2023-06-01,false
L010,Thomas Mueller,[email],DE,2023-06-15,2023-06-15,true
L011,Yuki Tanaka,[email],JP,2023-07-01,2023-07-01,true
L012,Carlos Silva,[email],PT,2023-07-20,2023-07-20,true
L013,Eva Lindgren,[email],SE,2023-08-01,2023-08-01,true
L014,Marco Rossi,[email],IT,2023-08-15,2023-08-15,true
L015,Freya Andersen,[email],DK,2023-09-01,2023-09-01,true
